City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Snowfall,Rainfall,Country
0,Cape Town,-33.93,18.42,59.0,93,75,28.86,light rain,0,0.0,ZA
1,Charters Towers,-20.1,146.27,64.13,33,53,17.25,broken clouds,0,0.0,AU
2,Norman Wells,65.28,-126.83,66.2,63,75,5.82,broken clouds,0,0.0,CA
3,San Cristobal,7.77,-72.22,65.16,86,100,1.41,overcast clouds,0,0.0,VE
4,Bluff,-46.6,168.33,47.5,69,100,11.52,overcast clouds,0,0.0,NZ
5,Mar Del Plata,-38.0,-57.56,42.8,60,0,23.04,clear sky,0,0.0,AR
6,Arraial Do Cabo,-22.97,-42.03,72.46,78,92,13.87,overcast clouds,0,0.0,BR
7,Rikitea,-23.12,-134.97,71.11,74,48,13.58,scattered clouds,0,0.0,PF
8,Albany,42.6,-73.97,78.01,54,95,4.7,overcast clouds,0,0.0,US
9,Ortakoy,38.74,34.04,71.6,53,0,2.24,clear sky,0,0.0,TR
10,Moussoro,13.64,16.49,83.98,52,30,11.43,scattered clouds,0,0.0,TD
11,Wagrowiec,52.81,17.2,55.99,71,1,5.82,clear sky,0,0.0,PL
12,Ust-Kut,56.79,105.77,73.29,45,0,2.82,clear sky,0,0.0,RU
13,Qaanaaq,77.48,-69.36,44.62,67,98,2.15,overcast clouds,0,0.0,GL
14,Ilanskiy,56.24,96.06,64.74,73,49,7.18,scattered clouds,0,0.0,RU
15,Roald,62.58,6.13,51.8,76,45,4.7,scattered clouds,0,0.0,NO
16,La Ronge,55.1,-105.28,68.0,82,75,6.93,light intensity shower rain,0,0.0,CA
17,Tuktoyaktuk,69.45,-133.04,57.2,62,75,10.29,broken clouds,0,0.0,CA
18,Jamestown,42.1,-79.24,70.0,73,1,6.93,clear sky,0,0.0,US
19,Provideniya,64.38,-173.3,50.0,81,40,15.66,fog,0,0.0,RU
20,Esperance,-33.87,121.9,48.2,61,0,20.8,clear sky,0,0.0,AU
21,Ouadda,8.08,22.4,66.92,94,100,2.28,light rain,0,0.2,CF
22,Hithadhoo,-0.6,73.08,84.56,73,42,10.29,scattered clouds,0,0.0,MV
23,Ushuaia,-54.8,-68.3,35.6,80,40,18.34,scattered clouds,0,0.0,AR
24,Methoni,36.82,21.7,77.0,82,20,2.3,few clouds,0,0.0,GR
25,Hobart,-42.88,147.33,46.99,81,75,5.82,broken clouds,0,0.0,AU
26,Vaini,-21.2,-175.2,71.26,77,98,27.56,overcast clouds,0,0.0,TO
27,Bredasdorp,-34.53,20.04,62.6,48,95,19.46,moderate rain,0,2.84,ZA
28,Arica,-18.48,-70.3,59.0,77,35,6.93,scattered clouds,0,0.0,CL
29,Comodoro Rivadavia,-45.87,-67.5,41.0,60,3,16.11,clear sky,0,0.0,AR
30,East London,-33.02,27.91,60.12,35,0,15.28,clear sky,0,0.0,ZA
31,Sao Filipe,14.9,-24.5,74.86,83,100,3.89,overcast clouds,0,0.0,CV
32,Khatanga,71.97,102.5,60.35,63,58,17.96,broken clouds,0,0.0,RU
33,Sisimiut,66.94,-53.67,49.78,66,87,12.33,overcast clouds,0,0.0,GL
34,Souillac,-20.52,57.52,69.8,83,75,12.75,shower rain,0,0.0,MU
35,Katobu,-4.94,122.53,81.21,75,38,9.06,scattered clouds,0,0.0,ID
36,Oistins,13.07,-59.53,82.4,78,20,14.99,few clouds,0,0.0,BB
37,Vung Tau,10.35,107.08,81.5,77,97,3.22,overcast clouds,0,0.0,VN
38,Mataura,-46.19,168.86,43.57,86,94,4.52,overcast clouds,0,0.0,NZ
39,Gimbi,9.17,35.83,56.14,100,100,2.19,moderate rain,0,1.39,ET
40,Punta Arenas,-53.15,-70.92,35.01,83,24,8.05,few clouds,0,0.0,CL
41,Touros,-5.2,-35.46,71.6,94,20,3.36,few clouds,0,0.0,BR
42,Flinders,-34.58,150.86,60.01,72,0,8.99,clear sky,0,0.0,AU
43,Tukums,56.97,23.16,46.4,100,7,3.36,clear sky,0,0.0,LV
44,Nikolskoye,59.7,30.79,51.8,81,0,1.23,fog,0,0.0,RU
45,Ambon,-3.7,128.18,79.0,14,100,18.16,moderate rain,0,1.07,ID
46,Baton Rouge,30.45,-91.15,90.0,62,1,6.93,clear sky,0,0.0,US
47,Lagos,6.58,3.75,77.0,94,20,3.36,few clouds,0,0.0,NG
48,Port Alfred,-33.59,26.89,59.07,34,0,9.01,clear sky,0,0.0,ZA
49,Porbandar,21.64,69.61,83.07,82,40,13.53,light rain,0,0.15,IN
50,Bilma,18.69,12.92,86.65,36,37,8.23,scattered clouds,0,0.0,NE
51,Ponta Do Sol,32.67,-17.1,68.0,68,20,16.11,few clouds,0,0.0,PT
52,Luderitz,-26.65,15.16,51.8,87,0,5.82,clear sky,0,0.0,NA
53,Amarillo,35.22,-101.83,102.2,15,1,20.8,clear sky,0,0.0,US
54,Krasnoselkup,65.7,82.47,60.69,60,100,9.66,overcast clouds,0,0.0,RU
55,Barrow,71.29,-156.79,39.2,80,90,9.17,overcast clouds,0,0.0,US
56,Cidreira,-30.18,-50.21,55.35,87,21,7.0,few clouds,0,0.0,BR
57,Necochea,-38.55,-58.74,35.01,81,0,4.0,clear sky,0,0.0,AR
58,Ulsteinvik,62.34,5.85,51.8,76,45,4.7,scattered clouds,0,0.0,NO
59,Butaritari,3.07,172.79,83.79,76,74,12.53,light rain,0,0.15,KI
60,Port-Gentil,-0.72,8.78,74.05,87,100,13.13,overcast clouds,0,0.0,GA
61,Dunedin,-45.87,170.5,46.99,61,0,13.0,clear sky,0,0.0,NZ
62,Bodden Town,19.28,-81.25,84.99,74,20,5.82,few clouds,0,0.0,KY
63,Faya,18.39,42.45,68.02,29,81,2.89,broken clouds,0,0.0,SA
64,Qaqortoq,60.72,-46.03,51.8,57,100,4.7,light rain,0,0.22,GL
65,Thompson,55.74,-97.86,71.6,60,75,6.93,broken clouds,0,0.0,CA
66,Banda Aceh,5.56,95.32,81.27,69,100,3.47,overcast clouds,0,0.0,ID
67,Vostok,46.49,135.88,66.96,85,77,2.77,light rain,0,0.57,RU
68,Carberry,49.87,-99.36,78.8,50,75,13.87,broken clouds,0,0.0,CA
69,Saint-Philippe,-21.36,55.77,66.2,72,46,8.05,light rain,0,0.59,RE
70,Atuona,-9.8,-139.03,79.52,77,1,19.64,clear sky,0,0.0,PF
71,Pyaozerskiy,65.83,31.17,48.09,84,0,2.35,clear sky,0,0.0,RU
72,Hilo,19.73,-155.09,84.2,58,20,9.17,few clouds,0,0.0,US
73,Alugan,12.22,125.48,84.47,68,100,4.68,overcast clouds,0,0.0,PH
74,Blyth,55.13,-1.51,57.0,66,100,4.7,overcast clouds,0,0.0,GB
75,Saint George,37.1,-113.58,108.0,12,1,16.11,clear sky,0,0.0,US
76,Hambantota,6.12,81.12,78.8,100,75,9.17,broken clouds,0,0.0,LK
77,Lasa,46.62,10.7,51.8,87,5,3.36,clear sky,0,0.0,IT
78,Chokurdakh,70.63,147.92,72.61,43,40,8.59,scattered clouds,0,0.0,RU
79,Alma,48.55,-71.65,69.01,82,75,10.29,broken clouds,0,0.0,CA
80,Isiro,2.77,27.62,66.16,98,100,0.65,overcast clouds,0,0.0,CD
81,Busselton,-33.65,115.33,59.0,69,100,12.8,light rain,0,0.3,AU
82,New Norfolk,-42.78,147.06,45.0,91,0,1.01,clear sky,0,0.0,AU
83,Victoria,22.29,114.16,89.01,70,1,5.01,clear sky,0,0.0,HK
84,Shiyan,32.65,110.78,69.53,88,100,2.46,light rain,0,0.12,CN
85,Lebu,-37.62,-73.65,48.43,89,100,8.43,overcast clouds,0,0.0,CL
86,Port Elizabeth,-33.92,25.57,62.6,29,0,11.41,clear sky,0,0.0,ZA
87,Hofn,64.25,-15.21,51.66,87,100,6.96,light rain,0,0.41,IS
88,Seoul,37.57,126.98,68.0,93,90,3.36,light rain,0,0.0,KR
89,Gamba,-2.65,10.0,71.1,91,99,6.85,overcast clouds,0,0.0,GA
90,Hermanus,-34.42,19.23,55.0,85,100,5.01,light rain,0,0.75,ZA
91,Bria,6.54,21.99,68.5,95,100,2.08,light rain,0,0.3,CF
92,Sawakin,19.11,37.33,85.8,45,38,9.46,scattered clouds,0,0.0,SD
93,Kodiak,57.79,-152.41,57.2,62,90,9.17,overcast clouds,0,0.0,US
94,Buraydah,26.33,43.98,89.04,17,38,11.99,scattered clouds,0,0.0,SA
95,Pokaran,26.92,71.92,85.05,63,100,15.12,overcast clouds,0,0.0,IN
96,Scarborough,54.28,-0.4,55.0,86,90,6.71,overcast clouds,0,0.0,GB
97,San Bartolome Jocotenango,15.19,-91.08,57.99,76,0,3.67,clear sky,0,0.0,GT
98,Carnarvon,-24.87,113.63,59.0,93,0,4.7,clear sky,0,0.0,AU
99,Leningradskiy,69.38,178.42,43.48,69,83,10.89,broken clouds,0,0.0,RU
100,Kawambwa,-9.79,29.08,60.91,57,0,9.53,clear sky,0,0.0,ZM
101,Brae,60.4,-1.35,53.6,87,100,12.75,overcast clouds,0,0.0,GB
102,Gilgit,35.92,74.31,74.08,36,38,3.49,light rain,0,0.21,PK
103,Labuhan,-6.88,112.21,78.44,79,100,7.65,overcast clouds,0,0.0,ID
104,Georgetown,5.41,100.34,80.6,94,20,5.12,few clouds,0,0.0,MY
105,Avarua,-21.21,-159.78,68.0,94,100,3.36,moderate rain,0,0.0,CK
106,Longyearbyen,78.22,15.64,46.4,75,75,2.24,broken clouds,0,0.0,SJ
107,Pevek,69.7,170.31,49.57,70,55,6.15,broken clouds,0,0.0,RU
108,Andenes,69.31,16.12,50.0,87,61,4.7,broken clouds,0,0.0,NO
109,Zauralskiy,54.79,61.24,60.8,72,18,5.66,few clouds,0,0.0,RU
110,Muravlenko,63.79,74.52,57.36,85,100,13.15,light rain,0,0.3,RU
111,Chuy,-33.7,-53.46,44.2,71,81,9.15,broken clouds,0,0.0,UY
112,Kapaa,22.08,-159.32,82.4,69,40,20.8,light rain,0,0.25,US
113,Juegang,32.32,121.19,74.97,92,100,11.63,overcast clouds,0,0.0,CN
114,Maragogi,-9.01,-35.22,74.3,83,0,8.95,light rain,0,0.12,BR
115,Vardo,70.37,31.11,46.65,90,0,2.24,clear sky,0,0.0,NO
116,Mikuni,36.22,136.15,71.6,73,90,1.12,overcast clouds,0,0.0,JP
117,Ayan,56.45,138.17,55.49,84,96,9.64,overcast clouds,0,0.0,RU
118,Pitimbu,-7.47,-34.81,73.4,88,0,4.7,clear sky,0,0.0,BR
119,Cabo San Lucas,22.89,-109.91,95.0,41,40,11.41,scattered clouds,0,0.0,MX
120,Teguise,29.06,-13.56,71.6,78,1,13.87,clear sky,0,0.0,ES
121,Saldanha,-33.01,17.94,57.2,93,90,17.22,overcast clouds,0,0.0,ZA
122,Nhulunbuy,-12.23,136.77,78.8,54,75,26.4,broken clouds,0,0.0,AU
123,Inhambane,-23.86,35.38,59.41,76,16,6.42,few clouds,0,0.0,MZ
124,Skibbereen,51.55,-9.27,57.2,93,90,12.75,overcast clouds,0,0.0,IE
125,Bambari,5.77,20.68,71.51,94,100,2.57,overcast clouds,0,0.0,CF
126,Bay Roberts,47.6,-53.26,60.01,1,100,13.31,moderate rain,0,1.31,CA
127,Kribi,2.95,9.92,75.16,91,86,6.64,light rain,0,0.27,CM
128,Doka,13.52,35.77,70.68,89,100,17.18,overcast clouds,0,0.0,SD
129,Tangshan,39.63,118.18,77.83,63,99,2.82,light rain,0,0.15,CN
130,Lins,-21.68,-49.74,70.66,52,0,3.51,clear sky,0,0.0,BR
131,Cockburn Town,21.46,-71.14,83.25,79,14,16.33,few clouds,0,0.0,TC
132,Yellowknife,62.46,-114.35,71.6,49,75,3.36,broken clouds,0,0.0,CA
133,Codrington,-38.27,141.97,54.18,80,0,5.77,clear sky,0,0.0,AU
134,Tumen,42.97,129.84,68.72,70,100,4.85,overcast clouds,0,0.0,CN
135,Portland,45.52,-122.68,75.99,44,20,9.17,few clouds,0,0.0,US
136,Mehamn,71.04,27.85,47.46,84,0,4.43,clear sky,0,0.0,NO
137,Talcahuano,-36.72,-73.12,53.6,100,90,4.7,mist,0,0.0,CL
138,Vanimo,-2.67,141.3,82.24,78,92,1.34,light rain,0,0.83,PG
139,Sitka,57.05,-135.33,57.2,76,90,9.17,overcast clouds,0,0.0,US
140,Narsaq,60.92,-46.05,51.8,57,100,4.7,light rain,0,0.47,GL
141,Nelidovo,56.22,32.78,51.17,88,100,2.51,overcast clouds,0,0.0,RU
142,Leeton,-34.57,146.4,48.2,100,90,3.36,overcast clouds,0,0.0,AU
143,Dingle,11.0,122.67,84.13,75,100,3.36,light rain,0,0.53,PH
144,Cherskiy,68.75,161.3,54.3,86,100,3.65,overcast clouds,0,0.0,RU
145,Torbay,47.67,-52.73,55.99,93,90,23.04,overcast clouds,0,0.0,CA
146,Esil,51.96,66.4,65.66,76,0,5.57,clear sky,0,0.0,KZ
147,Hobyo,5.35,48.53,78.53,78,67,17.47,broken clouds,0,0.0,SO
148,Banjar,-8.19,114.97,77.0,100,75,3.36,broken clouds,0,0.0,ID
149,Sibolga,1.74,98.78,75.22,85,100,6.2,light rain,0,0.94,ID
150,Port Augusta,-32.5,137.77,51.8,93,90,3.36,overcast clouds,0,0.0,AU
151,Port Hedland,-20.32,118.57,69.8,15,27,14.99,scattered clouds,0,0.0,AU
152,Naze,28.37,129.48,86.0,84,75,8.05,broken clouds,0,0.0,JP
153,Maniitsoq,65.42,-52.9,47.77,72,100,13.98,overcast clouds,0,0.0,GL
154,Kalmunai,7.42,81.82,80.44,77,100,5.46,overcast clouds,0,0.0,LK
155,Samana,19.21,-69.34,79.65,87,95,6.31,overcast clouds,0,0.0,DO
156,Paris,48.85,2.35,64.99,55,100,9.17,overcast clouds,0,0.0,FR
157,Chibombo,-14.66,28.07,57.49,51,0,8.43,clear sky,0,0.0,ZM
158,Honiara,-9.43,159.95,86.0,79,75,9.17,broken clouds,0,0.0,SB
159,Neuquen,-38.95,-68.06,44.6,52,100,4.7,overcast clouds,0,0.0,AR
160,Puerto Ayora,-0.74,-90.35,68.0,91,46,7.72,scattered clouds,0,0.0,EC
161,Dikson,73.51,80.55,41.22,96,100,5.93,overcast clouds,0,0.0,RU
162,Komsomolskiy,40.43,71.72,73.4,53,80,4.7,broken clouds,0,0.0,UZ
163,Pokrovsk,48.28,37.18,64.38,91,73,7.67,broken clouds,0,0.0,UA
164,Dauphin,51.15,-100.05,77.0,61,1,5.82,clear sky,0,0.0,CA
165,Novobohdanivka,47.08,35.33,66.51,91,0,7.0,clear sky,0,0.0,UA
166,Sakakah,29.97,40.21,80.29,28,0,10.58,clear sky,0,0.0,SA
167,Pundaguitan,6.37,126.17,83.03,67,16,2.64,few clouds,0,0.0,PH
168,Beringovskiy,63.05,179.32,51.19,81,100,9.42,overcast clouds,0,0.0,RU
169,Letlhakane,-21.42,25.58,42.1,60,0,8.34,clear sky,0,0.0,BW
170,Baruun-Urt,46.68,113.28,70.2,66,100,2.91,overcast clouds,0,0.0,MN
171,Airai,-8.93,125.41,66.56,72,100,5.91,overcast clouds,0,0.0,TL
172,Shingu,33.73,135.98,75.2,69,75,1.12,shower rain,0,0.0,JP
173,Raudeberg,61.99,5.14,53.6,81,26,5.82,scattered clouds,0,0.0,NO
174,Yunyang,33.45,112.71,75.34,70,68,6.15,broken clouds,0,0.0,CN
175,Severo-Kurilsk,50.68,156.12,50.14,91,100,7.87,overcast clouds,0,0.0,RU
176,Ribeira Grande,38.52,-28.7,68.86,82,8,15.84,clear sky,0,0.0,PT
177,Taketa,32.97,131.38,75.0,88,100,1.01,overcast clouds,0,0.0,JP
178,Joshimath,30.57,79.57,66.65,49,35,3.04,scattered clouds,0,0.0,IN
179,Nemuro,43.32,145.57,60.8,87,75,3.36,broken clouds,0,0.0,JP
180,Kenai,60.55,-151.26,59.0,72,90,9.17,overcast clouds,0,0.0,US
181,Port Blair,11.67,92.75,82.69,78,100,14.47,overcast clouds,0,0.0,IN
182,Qasigiannguit,68.82,-51.19,48.2,70,2,1.12,clear sky,0,0.0,GL
183,College,64.86,-147.8,71.6,30,75,6.93,broken clouds,0,0.0,US
184,Analipsis,35.32,25.57,80.01,53,0,13.87,clear sky,0,0.0,GR
185,Gushikawa,26.35,127.87,87.8,70,1,8.05,clear sky,0,0.0,JP
186,Sao Gabriel Da Cachoeira,-0.13,-67.09,73.11,95,30,1.28,scattered clouds,0,0.0,BR
187,Atasu,48.68,71.64,69.75,71,0,9.48,clear sky,0,0.0,KZ
188,Rexburg,43.83,-111.79,84.2,20,1,20.8,clear sky,0,0.0,US
189,Xuddur,4.12,43.89,71.74,82,0,17.67,clear sky,0,0.0,SO
190,Anloga,5.79,0.9,75.2,88,20,6.93,few clouds,0,0.0,GH
191,Jalu,29.03,21.55,75.52,48,0,15.3,clear sky,0,0.0,LY
192,Vestmannaeyjar,63.44,-20.27,50.72,93,100,9.89,light rain,0,0.63,IS
193,Pisco,-13.7,-76.22,61.0,87,40,4.7,mist,0,0.0,PE
194,Fortuna,40.6,-124.16,71.01,68,1,18.34,clear sky,0,0.0,US
195,Wajir,1.75,40.06,73.72,72,29,14.2,scattered clouds,0,0.0,KE
196,Mon,26.75,95.1,72.46,94,100,1.81,light rain,0,0.76,IN
197,Sorland,67.67,12.69,51.71,83,0,8.03,clear sky,0,0.0,NO
198,Arkhangelsk,64.54,40.54,50.0,100,90,2.13,fog,0,0.0,RU
199,Bathsheba,13.22,-59.52,82.4,78,20,14.99,few clouds,0,0.0,BB
200,Kloulklubed,7.04,134.26,77.0,94,90,5.82,light intensity shower rain,0,0.0,PW
201,Asau,46.43,26.4,53.01,91,98,4.68,overcast clouds,0,0.0,RO
202,Mahebourg,-20.41,57.7,69.8,83,75,12.75,shower rain,0,0.0,MU
203,Montepuez,-13.13,39.0,62.51,96,51,7.11,broken clouds,0,0.0,MZ
204,Vila Velha,-20.33,-40.29,73.4,73,34,6.93,scattered clouds,0,0.0,BR
205,Laguna,38.42,-121.42,102.99,10,1,9.17,clear sky,0,0.0,US
206,Berbera,10.44,45.01,91.26,39,68,39.15,broken clouds,0,0.0,SO
207,Gao,16.64,1.64,91.71,31,65,9.42,broken clouds,0,0.0,ML
208,Coihaique,-45.58,-72.07,30.2,86,20,2.24,few clouds,0,0.0,CL
209,Tiksi,71.69,128.87,64.6,53,0,4.25,clear sky,0,0.0,RU
210,Kruisfontein,-34.0,24.73,56.34,35,0,12.03,clear sky,0,0.0,ZA
211,Kamiiso,41.82,140.65,66.2,82,75,3.36,broken clouds,0,0.0,JP
212,Yuzhnyy-Kospashskiy,58.97,57.75,61.0,87,4,2.24,clear sky,0,0.0,RU
213,Mount Gambier,-37.83,140.77,48.2,100,0,4.36,clear sky,0,0.0,AU
214,Bengkulu,-3.8,102.27,77.05,85,76,2.44,broken clouds,0,0.0,ID
215,Hojai,26.0,92.87,77.92,92,100,3.36,overcast clouds,0,0.0,IN
216,Burdur,37.72,30.29,69.8,56,0,21.92,clear sky,0,0.0,TR
217,Kemijarvi,66.71,27.43,46.85,85,39,3.6,scattered clouds,0,0.0,FI
218,Saint Cloud,45.56,-94.16,80.6,44,1,3.36,clear sky,0,0.0,US
219,Manggar,-2.88,108.27,81.41,81,100,14.2,moderate rain,0,1.67,ID
220,Staryy Nadym,65.61,72.68,59.11,89,100,12.57,light rain,0,0.95,RU
221,Eufaula,31.89,-85.15,73.4,94,1,3.36,clear sky,0,0.0,US
222,Hamilton,39.18,-84.53,75.2,73,1,5.44,clear sky,0,0.0,US
223,Port Lincoln,-34.73,135.87,55.9,74,100,3.11,overcast clouds,0,0.0,AU
224,Gat,31.61,34.76,73.99,83,16,3.0,few clouds,0,0.0,IL
225,Preobrazheniye,42.9,133.91,63.99,79,57,4.36,broken clouds,0,0.0,RU
226,Terrace,54.52,-128.6,62.6,59,75,16.11,broken clouds,0,0.0,CA
227,Pasighat,28.07,95.33,76.86,87,100,1.43,light rain,0,0.44,IN
228,Blagoyevo,63.37,47.92,50.38,92,13,5.17,few clouds,0,0.0,RU
229,Evensk,61.95,159.23,64.22,73,47,9.26,scattered clouds,0,0.0,RU
230,Dargaville,-35.93,173.88,61.97,76,18,9.69,few clouds,0,0.0,NZ
231,Alta Floresta,-9.88,-56.09,74.48,51,0,2.57,clear sky,0,0.0,BR
232,Itoman,26.12,127.67,87.8,74,75,10.29,broken clouds,0,0.0,JP
233,Ostersund,63.18,14.64,44.6,87,4,13.87,clear sky,0,0.0,SE
234,Bilibino,68.05,166.44,61.3,78,100,3.76,light rain,0,0.81,RU
235,Murray Bridge,-35.12,139.27,54.0,96,0,5.79,clear sky,0,0.0,AU
236,Bethel,41.37,-73.41,79.0,61,1,6.58,clear sky,0,0.0,US
237,Sapele,5.89,5.68,73.98,95,100,2.64,overcast clouds,0,0.0,NG
238,Nuuk,64.18,-51.72,51.01,66,76,5.01,broken clouds,0,0.0,GL
239,Urozhaynoye,44.79,44.92,76.86,46,100,5.95,overcast clouds,0,0.0,RU
240,Manzil Salim,35.86,8.48,77.0,44,0,9.17,clear sky,0,0.0,TN
241,Juba,4.85,31.58,68.34,95,94,1.34,overcast clouds,0,0.0,SS
242,Phalombe,-15.81,35.65,58.95,87,51,4.76,broken clouds,0,0.0,MW
243,Verkhnetulomskiy,68.61,31.8,46.4,93,90,2.24,overcast clouds,0,0.0,RU
244,Ambilobe,-13.2,49.05,64.31,82,1,3.13,clear sky,0,0.0,MG
245,Castro,-24.79,-50.01,58.1,88,5,4.76,clear sky,0,0.0,BR
246,Kaitangata,-46.28,169.85,46.99,65,31,8.99,scattered clouds,0,0.0,NZ
247,Biak,-0.91,122.88,80.4,76,100,7.29,overcast clouds,0,0.0,ID
248,Haines Junction,60.75,-137.51,62.85,41,56,10.4,broken clouds,0,0.0,CA
249,Pacific Grove,36.62,-121.92,75.99,46,1,8.05,clear sky,0,0.0,US
250,Luba,3.46,8.55,76.33,86,97,8.03,light rain,0,0.6,GQ
251,Saint-Augustin,51.23,-58.65,60.73,97,100,12.48,overcast clouds,0,0.0,CA
252,Borovichi,58.39,33.92,53.4,92,100,3.36,overcast clouds,0,0.0,RU
253,Prince Rupert,54.32,-130.32,59.0,77,1,6.93,clear sky,0,0.0,CA
254,Naron,43.52,-8.15,64.99,82,0,13.0,clear sky,0,0.0,ES
255,Husavik,66.04,-17.34,51.8,87,20,2.24,light intensity drizzle,0,0.0,IS
256,Baiao,-2.79,-49.67,78.84,73,87,0.78,overcast clouds,0,0.0,BR
257,Muros,42.78,-9.06,68.0,63,0,8.99,clear sky,0,0.0,ES
258,Praia Da Vitoria,38.73,-27.07,68.0,88,20,8.3,few clouds,0,0.0,PT
259,Christchurch,-43.53,172.63,51.01,66,62,1.12,broken clouds,0,0.0,NZ
260,Ustupo,9.13,-77.93,78.4,78,7,3.22,clear sky,0,0.0,PA
261,Antofagasta,-23.65,-70.4,57.2,71,90,4.7,overcast clouds,0,0.0,CL
262,Beaverlodge,55.22,-119.44,64.4,42,75,18.34,broken clouds,0,0.0,CA
263,Manicore,-5.81,-61.3,73.81,90,27,0.49,scattered clouds,0,0.0,BR
264,Mount Isa,-20.73,139.5,57.2,35,0,18.34,clear sky,0,0.0,AU
265,Tessalit,20.2,1.01,88.81,33,0,12.01,clear sky,0,0.0,ML
266,San Jeronimo,-11.95,-75.28,49.66,66,5,3.98,clear sky,0,0.0,PE
267,Oyon,-10.67,-76.77,45.82,58,12,2.8,few clouds,0,0.0,PE
268,Vieques,18.43,-65.83,84.2,83,40,9.17,light rain,0,0.0,PR
269,Lata,40.16,-8.33,72.0,73,0,2.75,clear sky,0,0.0,PT
270,Sur,22.57,59.53,84.99,68,71,7.11,broken clouds,0,0.0,OM
271,Port Hardy,50.7,-127.42,57.2,87,90,5.82,light intensity shower rain,0,0.0,CA
272,Rio Grande,-32.03,-52.1,43.0,98,100,14.16,overcast clouds,0,0.0,BR
273,Cathedral City,33.78,-116.47,118.4,9,1,18.34,clear sky,0,0.0,US
